UniqueID;CICLO;ANIO;SEMESTRE;EDAD;SEXO;PROVINCIA;TIPOCOLEGIO;COLEEXC;COLPRE;COLPRIV;EXADMISION;ESCALA;MODALIDAD;DISTRITO;PROVINCIA;DEPARTAMENTO;DISTANCIA;FILOSOFIA;ACTIVIDADES;LENGUAJE;REALIDADNACIONAL;METODOSDEESTUDIO;INTRODUCCIONINGENIERIA;GEOMETRIAANALITICA;MATEMATICADISCRETA;APROBADO
1;20101;2010;1;17;1;1;ESTATAL;0;0;0;0.182;13;CONCURSO ORDINARIO DE ADMISION;PISCO;PISCO;ICA;11;13;13;12;12;12;11;11;12;1
2;20101;2010;1;16;1;1;ESTATAL;0;0;0;0.13;13;CONCURSO ORDINARIO DE ADMISION;MIRAFLORES;LIMA;LIMA;9.555;5;4;5;9;3;5;3;4;0
3;20101;2010;1;18;1;0;PRE-UNIVERSITARIO;0;1;1;0.415;13;CONCURSO ORDINARIO DE ADMISION;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;13.186;13;15;12;11;12;11;16;14;1
5;20101;2010;1;18;1;0;PRIVADO;0;0;1;0.264;15;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;9.497;12;11;12;13;15;12;15;16;1
6;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.3;13;CONCURSO ORDINARIO DE ADMISION;LINCE;LIMA;LIMA;14.33;14;11;11;12;11;10;7;10;0
7;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;1;1;1;0.315;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;3.432;12;14;7;12;8;8;6;6;0
8;20101;2010;1;18;1;0;PRE-UNIVERSITARIO;1;1;1;0.407;15;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.049;7;0;10;6;5;2;7;7;0
9;20101;2010;1;22;1;0;PRIVADO;0;0;1;0.413;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;13.553;15;16;11;14;14;13;11;11;1
10;20101;2010;1;17;1;1;ESTATAL;0;0;0;0.376;15;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.245;16;14;15;14;14;13;14;15;1
11;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.264;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;9.685;11;14;11;10;9;11;5;6;0
12;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.167;14;CONCURSO ORDINARIO DE ADMISION;CIENEGUILLA;LIMA;LIMA;7.481;13;17;12;15;15;12;2;5;0
13;20101;2010;1;17;1;1;PRIVADO;0;0;1;0.253;14;CONCURSO ORDINARIO DE ADMISION;CHANCAY;HUARAL;LIMA;11;15;14;15;13;13;12;11;13;1
14;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.324;15;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;20;14;11;13;11;13;12;10;12;0
15;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.31;14;CONCURSO ORDINARIO DE ADMISION;INDEPENDENCIA;LIMA;LIMA;16.909;8;11;0;11;13;11;7;11;0
16;20101;2010;1;17;1;0;PRIVADO;0;0;1;0.193;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;1.222;14;9;6;10;10;11;2;5;0
17;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;1;1;1;0.288;15;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.354;13;12;11;10;11;9;10;11;0
18;20101;2010;1;16;1;0;PRIVADO RELIGIOSO;0;0;1;0.329;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;8.721;5;6;5;8;7;6;2;6;0
19;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.081;12;CONCURSO ORDINARIO DE ADMISION;COMAS;LIMA;LIMA;18.137;13;14;13;13;11;11;2;6;0
20;20101;2010;1;26;1;0;PRIVADO;0;0;1;0.559;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;10.44;18;17;13;16;15;16;19;17;1
21;20101;2010;1;17;1;0;PRIVADO;0;0;1;0.408;15;CONCURSO ORDINARIO DE ADMISION;RIMAC;LIMA;LIMA;11.101;15;16;12;10;13;11;3;6;0
22;20101;2010;1;19;0;0;PRE-UNIVERSITARIO;0;1;1;0.261;14;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.511;14;8;11;12;11;8;3;5;0
23;20101;2010;1;17;0;1;PRIVADO;0;0;1;0.336;14;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;8.415;15;16;15;14;13;12;11;13;1
24;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.156;13;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;18.008;7;0;5;11;6;6;3;5;0
25;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.23;13;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;5.224;3;0;1;7;4;3;0;0;0
26;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.429;15;CONCURSO ORDINARIO DE ADMISION;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;15.362;13;12;13;12;12;11;4;10;0
27;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.371;15;CONCURSO ORDINARIO DE ADMISION;LA PERLA;CALLAO;CALLAO;17.04;16;14;11;11;12;12;16;16;1
28;20101;2010;1;22;1;0;PRIVADO;0;0;1;0.208;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;10.38;9;11;7;9;10;11;6;8;0
29;20101;2010;1;17;0;0;ESTATAL;0;0;0;0.239;14;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;13.119;10;18;13;10;10;9;3;8;0
30;20101;2010;1;23;1;0;ESTATAL;0;0;0;0.253;15;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;9.079;11;12;13;11;12;11;2;5;0
31;20101;2010;1;18;1;0;PRE-UNIVERSITARIO;0;1;1;0.414;12;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;3.58;13;18;12;10;12;12;12;12;0
32;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.18;14;CONCURSO ORDINARIO DE ADMISION;VENTANILLA;CALLAO;CALLAO;29.473;13;0;10;11;11;9;6;9;0
33;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.291;12;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;19.324;11;13;11;10;11;10;6;10;0
34;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.496;14;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;9.153;17;16;14;14;14;11;11;15;1
36;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.243;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;15.046;12;12;11;10;10;11;3;4;0
37;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.184;14;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;8.346;15;17;13;11;12;13;15;14;1
38;20101;2010;1;20;1;0;ESTATAL;0;0;0;0.267;15;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;8.167;14;0;2;9;8;11;11;10;0
39;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.15;13;CONCURSO ORDINARIO DE ADMISION;SURQUILLO;LIMA;LIMA;9.884;10;12;4;8;5;7;2;2;0
40;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.35;14;CONCURSO ORDINARIO DE ADMISION;BARRANCO;LIMA;LIMA;11.912;14;13;12;14;13;14;12;15;1
41;20101;2010;1;20;0;0;PRE-UNIVERSITARIO;0;1;1;0.182;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;12.87;12;13;8;9;8;9;2;4;0
42;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.401;14;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;14.372;8;3;6;6;3;6;4;5;0
43;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.562;14;CONCURSO ORDINARIO DE ADMISION;CARABAYLLO;LIMA;LIMA;23.438;19;13;16;15;18;16;18;16;1
45;20101;2010;1;17;0;0;ESTATAL;0;0;0;0.256;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;7.632;12;14;11;10;9;11;7;8;0
46;20101;2010;1;20;1;0;PRIVADO;0;0;1;0.313;16;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;10.666;13;14;13;14;12;11;13;13;1
47;20101;2010;1;19;1;0;PRIVADO;0;0;1;0.133;15;CONCURSO ORDINARIO DE ADMISION;SAN MIGUEL;LIMA;LIMA;16.959;4;0;2;3;5;1;0;1;0
48;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.222;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;6.241;6;8;8;9;4;9;1;2;0
49;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.22;14;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;4.301;11;9;4;7;2;7;0;2;0
50;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.367;14;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;20.781;13;17;13;13;13;10;9;12;0
52;20101;2010;1;18;1;0;PRIVADO;0;0;1;0.464;13;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;3.58;15;14;12;12;15;12;7;10;0
54;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.256;14;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;11.988;10;-1;8;11;9;10;1;1;0
55;20101;2010;1;20;1;0;PRIVADO;0;0;1;0.302;11;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;12.621;13;16;11;14;13;12;6;8;0
56;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.355;13;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;10.192;12;0;12;6;9;13;12;12;0
57;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.242;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;9.685;14;12;8;13;10;8;3;6;0
58;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.314;14;CONCURSO ORDINARIO DE ADMISION;SAN MIGUEL;LIMA;LIMA;16.833;13;13;7;7;6;8;3;8;0
59;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.184;14;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;11.819;9;12;8;9;8;9;1;6;0
60;20101;2010;1;16;1;0;PRIVADO;0;0;1;0.369;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;8.721;15;15;10;14;12;13;9;10;0
61;20101;2010;1;18;0;0;PRE-UNIVERSITARIO;0;1;1;0.326;14;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.641;14;16;12;12;11;11;11;11;1
64;20101;2010;1;18;1;0;PRIVADO;0;0;1;0.286;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;9.141;13;14;9;10;8;11;2;5;0
65;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.305;13;CONCURSO ORDINARIO DE ADMISION;SAN BORJA;LIMA;LIMA;6.002;14;12;9;11;7;13;10;10;0
66;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.306;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;3.166;13;14;9;9;12;10;8;11;0
67;20101;2010;1;20;1;0;ESTATAL;0;0;0;0.394;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;6.655;14;13;12;12;14;12;13;16;1
69;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.474;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;4.443;14;13;14;12;13;11;17;18;1
70;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.274;12;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;2.064;5;0;2;4;0;4;0;1;0
71;20101;2010;1;17;1;0;PRIVADO;0;0;1;0.379;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;8.292;15;15;12;14;13;12;13;13;1
73;20101;2010;1;19;1;1;PRIVADO;1;0;1;0.266;15;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.647;11;14;12;10;12;11;11;11;0
74;20101;2010;1;19;0;1;ESTATAL;0;0;0;0.248;12;CONCURSO ORDINARIO DE ADMISION;JESUS MARIA;LIMA;LIMA;11.714;8;8;11;9;6;6;4;4;0
75;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.302;14;CONCURSO ORDINARIO DE ADMISION;SAN BORJA;LIMA;LIMA;6.641;16;12;13;14;14;13;5;9;0
76;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.315;15;CONCURSO ORDINARIO DE ADMISION;VENTANILLA;CALLAO;CALLAO;31.256;9;14;8;11;5;7;4;6;0
77;20101;2010;1;20;1;0;ESTATAL;0;0;0;0.386;15;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;9.079;13;16;16;12;10;13;9;13;0
78;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.194;13;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;8.717;14;14;12;13;11;10;6;8;0
79;20101;2010;1;21;1;0;ESTATAL;0;0;0;0.209;10;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;17.308;0;0;4;7;4;1;0;2;0
80;20101;2010;1;17;1;0;PRIVADO;0;0;1;0.297;15;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;10.427;6;0;7;9;7;8;2;5;0
81;20101;2010;1;20;1;0;PRIVADO;0;0;1;0.239;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;10.327;13;12;12;11;5;12;2;10;0
82;20101;2010;1;20;1;0;PRIVADO;0;0;1;0.338;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;12.963;14;14;13;13;12;12;1;4;0
83;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.151;14;CONCURSO ORDINARIO DE ADMISION;COMAS;LIMA;LIMA;19.704;11;12;7;9;8;8;4;5;0
84;20101;2010;1;16;0;0;PRIVADO;0;0;1;0.249;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;10.646;14;12;13;12;12;12;4;6;0
85;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.256;14;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.641;6;8;6;10;5;6;6;7;0
86;20101;2010;1;20;1;0;ESTATAL;0;0;0;0.285;15;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.315;10;13;9;9;6;7;0;1;0
87;20101;2010;1;18;0;0;ESTATAL;0;0;0;0.317;15;CONCURSO ORDINARIO DE ADMISION;SAN LUIS;LIMA;LIMA;5.129;15;17;16;13;12;12;12;12;1
88;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.284;14;CONCURSO ORDINARIO DE ADMISION;BREÑA;LIMA;LIMA;12.117;14;14;13;12;11;10;5;8;0
89;20101;2010;1;29;1;0;PRIVADO;0;0;1;0.241;14;CONCURSO ORDINARIO DE ADMISION;CARABAYLLO;LIMA;LIMA;23.205;11;0;6;7;4;11;2;3;0
91;20101;2010;1;18;0;0;ESTATAL;0;0;0;0.283;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;0.862;13;11;14;13;11;12;7;11;0
93;20101;2010;1;18;1;0;PRIVADO;0;0;1;0.284;13;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;17.003;12;11;13;12;12;11;8;12;0
94;20101;2010;1;20;0;0;PRIVADO;0;0;1;0.217;15;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.049;15;5;12;14;7;11;6;11;0
95;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.34;13;CONCURSO ORDINARIO DE ADMISION;SAN BORJA;LIMA;LIMA;5.214;17;16;11;12;11;12;16;14;1
97;20101;2010;1;17;1;1;ESTATAL;0;0;0;0.332;13;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;12.257;11;11;11;15;9;13;1;5;0
98;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.347;15;CONCURSO ORDINARIO DE ADMISION;MAGDALENA DEL MAR;LIMA;LIMA;13.992;13;0;9;10;9;8;3;4;0
101;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;1;1;1;0.191;14;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.049;11;14;6;8;6;5;1;5;0
102;20101;2010;1;19;1;0;PRE-UNIVERSITARIO;0;1;1;0.319;14;CONCURSO ORDINARIO DE ADMISION;EL AGUSTINO;LIMA;LIMA;7.285;13;16;12;12;11;11;12;11;1
103;20101;2010;1;16;0;0;PRIVADO;1;0;1;0.327;15;CONCURSO ORDINARIO DE ADMISION;EL AGUSTINO;LIMA;LIMA;6.258;13;12;14;11;14;11;2;9;0
104;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.389;13;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;18.941;14;16;14;15;11;11;13;13;1
105;20101;2010;1;17;1;0;PRIVADO;0;0;1;0.433;14;CONCURSO ORDINARIO DE ADMISION;BREÑA;LIMA;LIMA;12.138;15;15;10;11;13;12;13;16;0
106;20101;2010;1;16;0;0;PRE-UNIVERSITARIO;0;1;1;0.365;13;CONCURSO ORDINARIO DE ADMISION;EL AGUSTINO;LIMA;LIMA;7.491;14;12;13;12;11;11;7;6;0
107;20101;2010;1;21;0;0;ESTATAL;0;0;0;0.278;14;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;9.536;7;15;7;5;6;6;2;2;0
108;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.336;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;2.231;7;5;5;8;3;3;0;1;0
109;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.254;14;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;8.643;10;13;11;10;2;7;6;4;0
110;20101;2010;1;19;1;0;ESTATAL;0;0;0;0.209;14;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;7.749;11;11;6;11;8;9;2;4;0
111;20101;2010;1;15;0;0;PRIVADO;0;0;1;0.222;13;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;18.484;13;14;14;12;11;11;4;8;0
112;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.512;15;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;13.982;13;0;11;13;12;11;13;12;0
113;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.278;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;11.398;13;13;12;13;10;11;12;13;0
115;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.205;14;CONCURSO ORDINARIO DE ADMISION;PUEBLO LIBRE;LIMA;LIMA;13.093;6;0;12;5;7;7;1;3;0
116;20101;2010;1;18;1;0;ESTATAL;0;0;0;0.202;14;CONCURSO ORDINARIO DE ADMISION;CHACLACAYO;LIMA;LIMA;15.817;8;14;4;9;3;8;2;1;0
118;20101;2010;1;18;1;0;PRE-UNIVERSITARIO;0;1;1;0.394;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;6.51;15;12;12;13;13;12;15;13;0
119;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.305;14;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;16.461;12;13;15;15;14;12;10;12;0
120;20101;2010;1;18;1;1;NA;0;0;0;0.3598;14;EXONERADO CENTRO PREUNIVERSITARIO;CHORRILLOS;LIMA;LIMA;9.488;12;16;14;11;12;12;2;9;0
121;20101;2010;1;17;1;1;NA;0;0;0;0.3138;14;EXONERADO CENTRO PREUNIVERSITARIO;SANTIAGO DE SURCO;LIMA;LIMA;11.924;9;11;6;10;10;8;7;7;0
122;20101;2010;1;21;1;1;NA;0;0;0;0.3098;13;EXONERADO CENTRO PREUNIVERSITARIO;LA VICTORIA;LIMA;LIMA;8.887;15;14;13;10;10;11;5;5;0
123;20101;2010;1;18;1;1;NA;0;0;0;0.4417;14;EXONERADO CENTRO PREUNIVERSITARIO;MIRAFLORES;LIMA;LIMA;11.196;15;16;12;11;8;13;12;10;0
124;20101;2010;1;19;1;1;NA;0;0;0;0.2902;14;EXONERADO CENTRO PREUNIVERSITARIO;MAGDALENA DEL MAR;LIMA;LIMA;13.603;11;17;8;10;4;9;9;11;0
126;20101;2010;1;15;1;1;NA;0;0;0;0;15;EXONERADO POR CONVENIO DE EXCELENCIA;SANTA ANITA;LIMA;LIMA;3.151;13;18;16;14;14;14;10;14;0
128;20101;2010;1;17;1;1;NA;0;0;0;0.4143;14;EXONERADO POR CONVENIO DE EXCELENCIA;SANTA ANITA;LIMA;LIMA;3.485;12;12;10;13;10;9;3;10;0
129;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.9386;15;EXONERADO POR PRIMERA ALTERNATIVA;MAGDALENA DEL MAR;LIMA;LIMA;14.334;16;13;17;13;17;14;8;12;0
133;20101;2010;1;16;1;0;PRIVADO;0;0;1;0.0707;14;EXONERADO POR PRIMERA ALTERNATIVA;SAN LUIS;LIMA;LIMA;5.718;13;8;10;10;10;9;4;9;0
134;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.7914;12;EXONERADO POR PRIMERA ALTERNATIVA;LA MOLINA;LIMA;LIMA;3.902;12;11;8;13;7;11;1;7;0
135;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.105;14;EXONERADO POR PRIMERA ALTERNATIVA;LIMA;LIMA;LIMA;14.148;18;16;16;16;16;15;20;20;1
136;20101;2010;1;17;0;1;ESTATAL;0;0;0;0.9543;11;EXONERADO POR PRIMERA ALTERNATIVA;LA VICTORIA;LIMA;LIMA;8.038;15;17;12;13;14;11;11;16;1
137;20101;2010;1;17;1;0;ESTATAL;1;0;0;0.0936;14;EXONERADO POR PRIMERA ALTERNATIVA;SAN BORJA;LIMA;LIMA;6.002;15;15;14;14;14;13;17;18;1
140;20101;2010;1;17;1;0;ESTATAL;0;0;0;0.0657;15;EXONERADO POR PRIMERA ALTERNATIVA;BREÑA;LIMA;LIMA;11.868;13;14;13;12;11;10;2;6;0
141;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.0707;15;EXONERADO POR PRIMERA ALTERNATIVA;SAN JUAN DE MIRAFLORES;LIMA;LIMA;10.698;12;15;11;10;11;12;8;9;0
142;20101;2010;1;16;1;0;ESTATAL;0;0;0;0.7886;13;EXONERADO POR PRIMERA ALTERNATIVA;LA PERLA;CALLAO;CALLAO;17.775;14;15;13;12;13;11;10;13;0
143;20101;2010;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.7343;15;EXONERADO POR PRIMERA ALTERNATIVA;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;11.271;10;13;5;1;4;6;4;9;0
144;20101;2010;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.7314;13;EXONERADO POR PRIMERA ALTERNATIVA;SAN MARTIN DE PORRES;LIMA;LIMA;16.242;12;14;12;12;12;10;9;8;0
145;20101;2010;1;16;0;0;PRIVADO;0;0;1;0.765;15;EXONERADO POR PRIMERA ALTERNATIVA;LA MOLINA;LIMA;LIMA;6.083;14;12;12;11;13;11;1;8;0
