UniqueID;CICLO;ANIO;SEMESTRE;EDAD;SEXO;PROVINCIA;TIPOCOLEGIO;COLEEXC;COLPRE;COLPRIV;EXADMISION;ESCALA;MODALIDAD;DISTRITO;PROVINCIA;DEPARTAMENTO;DISTANCIA;FILOSOFIA;ACTIVIDADES;LENGUAJE;REALIDADNACIONAL;METODOSDEESTUDIO;INTRODUCCIONINGENIERIA;GEOMETRIAANALITICA;MATEMATICADISCRETA;APROBADO
613;20121;2012;1;17;0;0;PRE-UNIVERSITARIO;0;1;1;0.698571429;12;EXONERADO POR PRIMERA ALTERNATIVA;SAN MARTIN DE PORRES;LIMA;LIMA;14.635;14;13;11;13;12;14;8;9;0
614;20121;2012;1;17;1;0;PRIVADO;1;0;1;0.702857143;15;EXONERADO POR PRIMERA ALTERNATIVA;VILLA EL SALVADOR;LIMA;LIMA;16.049;0;0;0;0;0;3;2;2;0
615;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.587142857;14;EXONERADO POR PRIMERA ALTERNATIVA;PUEBLO LIBRE;LIMA;LIMA;13.867;10;14;8;8;8;11;5;3;0
616;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.890714286;15;EXONERADO POR PRIMERA ALTERNATIVA;VENTANILLA;CALLAO;CALLAO;29.473;13;13;9;11;12;12;5;10;0
617;20121;2012;1;16;0;0;PRIVADO;0;0;1;0.743571429;13;EXONERADO POR PRIMERA ALTERNATIVA;LA PERLA;CALLAO;CALLAO;18.819;12;16;12;10;9;11;6;4;0
620;20121;2012;1;16;1;0;PRIVADO;0;0;1;0.568571429;14;EXONERADO POR PRIMERA ALTERNATIVA;SANTA ANITA;LIMA;LIMA;4.05;11;17;6;7;7;8;2;3;0
621;20121;2012;1;17;0;0;PRIVADO;0;0;1;0.705714286;15;EXONERADO POR PRIMERA ALTERNATIVA;COMAS;LIMA;LIMA;18.168;7;13;9;7;5;9;3;3;0
622;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.686428571;14;EXONERADO POR PRIMERA ALTERNATIVA;SAN MARTIN DE PORRES;LIMA;LIMA;15.284;13;17;12;12;12;13;2;9;0
624;20121;2012;1;17;1;0;ESTATAL RELIGIOSO;0;0;0;0.93;13;EXONERADO POR PRIMERA ALTERNATIVA;PUEBLO LIBRE;LIMA;LIMA;13.097;13;11;14;13;13;13;12;14;1
625;20121;2012;1;17;0;0;PRE-UNIVERSITARIO;0;1;1;0.945714286;14;EXONERADO POR PRIMERA ALTERNATIVA;ATE;LIMA;LIMA;2.411;16;12;15;14;15;17;9;12;0
626;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.890714286;14;EXONERADO POR PRIMERA ALTERNATIVA;LIMA;LIMA;LIMA;14.322;15;17;11;12;12;13;9;11;0
627;20121;2012;1;17;0;0;PRIVADO;0;0;1;0.982857143;15;EXONERADO POR PRIMERA ALTERNATIVA;PUEBLO LIBRE;LIMA;LIMA;13.674;14;18;13;12;14;16;11;14;1
628;20121;2012;1;17;1;0;PRIVADO;0;0;1;0.807857143;15;EXONERADO POR PRIMERA ALTERNATIVA;LA PERLA;CALLAO;CALLAO;18.328;10;13;14;11;14;14;10;11;0
629;20121;2012;1;17;1;0;PRIVADO RELIGIOSO;0;0;1;0.774285714;14;EXONERADO POR PRIMERA ALTERNATIVA;LA VICTORIA;LIMA;LIMA;8.799;13;13;14;12;11;15;3;10;0
630;20121;2012;1;17;1;0;PRIVADO;0;0;1;0.061428571;14;EXONERADO POR PRIMERA ALTERNATIVA;SURQUILLO;LIMA;LIMA;9.154;12;11;9;9;11;13;4;3;0
632;20121;2012;1;17;1;0;PRIVADO;0;0;1;0.684285714;14;EXONERADO POR PRIMERA ALTERNATIVA;VILLA EL SALVADOR;LIMA;LIMA;11.302;2;12;6;2;1;4;0;1;0
633;20121;2012;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.830714286;15;EXONERADO POR PRIMERA ALTERNATIVA;SAN JUAN DE LURIGANCHO;LIMA;LIMA;10.44;13;12;14;11;13;14;4;11;0
634;20121;2012;1;16;1;0;PRIVADO;0;0;1;0.809285714;15;EXONERADO POR PRIMERA ALTERNATIVA;SAN MIGUEL;LIMA;LIMA;14.29;13;13;12;12;13;16;1;11;0
635;20121;2012;1;17;1;0;PRIVADO RELIGIOSO;0;0;1;0.737857143;14;EXONERADO POR PRIMERA ALTERNATIVA;SAN JUAN DE LURIGANCHO;LIMA;LIMA;6.167;13;15;8;12;14;15;5;10;0
636;20121;2012;1;17;1;0;PRIVADO;0;0;1;0.602142857;15;EXONERADO POR PRIMERA ALTERNATIVA;EL AGUSTINO;LIMA;LIMA;6.406;5;10;4;2;8;8;3;4;0
637;20121;2012;1;18;1;0;PRIVADO;1;0;1;0.652857143;13;EXONERADO POR PRIMERA ALTERNATIVA;SAN ISIDRO;LIMA;LIMA;11.064;13;17;10;11;13;14;4;9;0
638;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.722142857;15;EXONERADO POR PRIMERA ALTERNATIVA;LURIGANCHO (CHOSICA);LIMA;LIMA;12.047;12;11;9;10;12;13;4;9;0
639;20121;2012;1;17;0;0;PRE-UNIVERSITARIO;0;1;1;0.498571429;15;EXONERADO POR PRIMERA ALTERNATIVA;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;14.345;11;10;10;7;10;12;2;1;0
640;20121;2012;1;17;1;0;ESTATAL;0;0;0;0.590714286;15;EXONERADO POR PRIMERA ALTERNATIVA;SAN MARTIN DE PORRES;LIMA;LIMA;12.942;13;13;10;10;11;14;4;4;0
642;20121;2012;1;17;1;0;ESTATAL;0;0;0;0.897142857;15;EXONERADO POR PRIMERA ALTERNATIVA;EL AGUSTINO;LIMA;LIMA;7.577;13;14;14;12;14;13;11;14;1
643;20121;2012;1;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.56;15;EXONERADO POR PRIMERA ALTERNATIVA;LOS OLIVOS;LIMA;LIMA;16.217;14;12;12;10;12;13;2;3;0
644;20121;2012;1;16;1;0;PRE-UNIVERSITARIO;1;1;1;0.717142857;13;EXONERADO POR PRIMERA ALTERNATIVA;SANTA ANITA;LIMA;LIMA;3.614;12;17;10;8;11;13;2;10;0
645;20121;2012;1;18;1;0;PRIVADO RELIGIOSO;0;0;1;0.865;15;EXONERADO POR PRIMERA ALTERNATIVA;LINCE;LIMA;LIMA;10.144;14;12;12;13;14;15;15;14;1
646;20121;2012;1;18;1;0;PRIVADO;0;0;1;0.632857143;15;EXONERADO POR PRIMERA ALTERNATIVA;RIMAC;LIMA;LIMA;11.196;11;9;11;11;12;12;3;2;0
647;20121;2012;1;17;0;0;PRIVADO RELIGIOSO;0;0;1;1.045714286;15;EXONERADO POR PRIMERA ALTERNATIVA;CARABAYLLO;LIMA;LIMA;23.438;15;15;15;15;15;16;13;14;1
648;20121;2012;1;16;1;0;PRIVADO;0;0;1;1.001428571;15;EXONERADO POR PRIMERA ALTERNATIVA;LA MOLINA;LIMA;LIMA;0.953;15;16;16;13;14;16;11;15;1
657;20122;2012;2;18;1;0;PRIVADO RELIGIOSO;0;0;1;0.362;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;4.027;14;0;12;11;11;14;2;8;0
659;20122;2012;2;21;1;0;ESTATAL;0;0;0;0.333;15;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;19.846;15;16;14;12;15;15;13;14;1
660;20122;2012;2;20;1;0;PRIVADO;0;0;1;0.397;16;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;15.924;14;13;17;13;14;14;9;10;0
661;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.326;14;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;12.681;15;17;11;11;16;12;15;14;1
662;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.396;15;CONCURSO ORDINARIO DE ADMISION;BREÑA;LIMA;LIMA;11.626;16;17;15;14;16;16;18;16;1
663;20122;2012;2;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.453;14;CONCURSO ORDINARIO DE ADMISION;BREÑA;LIMA;LIMA;12.064;11;15;14;11;12;13;13;15;1
664;20122;2012;2;19;1;0;PRIVADO;1;0;1;0.228;14;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;10.075;15;14;11;12;11;13;8;12;0
666;20122;2012;2;19;1;0;PRIVADO;0;0;1;0.201;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;13.302;0;6;0;1;0;7;1;3;0
667;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.273;15;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;16.703;15;12;14;11;11;11;11;12;1
668;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.208;15;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.049;4;7;3;5;5;6;0;1;0
669;20122;2012;2;20;1;0;PRE-UNIVERSITARIO;0;1;1;0.272;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;7.601;14;4;9;11;11;12;3;10;0
670;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.302;14;CONCURSO ORDINARIO DE ADMISION;SURQUILLO;LIMA;LIMA;10.188;10;7;6;2;3;8;0;7;0
671;20122;2012;2;17;0;0;ESTATAL;0;0;0;0.348;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;5.979;17;19;16;15;18;17;19;18;1
672;20122;2012;2;18;1;1;PRIVADO;0;0;1;0.222;14;CONCURSO ORDINARIO DE ADMISION;LA PERLA;CALLAO;CALLAO;18.819;15;13;11;11;12;15;1;4;0
677;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.378;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;15.844;15;11;12;12;11;14;12;12;1
678;20122;2012;2;17;1;0;PRIVADO;1;0;1;0.3;14;CONCURSO ORDINARIO DE ADMISION;PUEBLO LIBRE;LIMA;LIMA;13.839;14;13;8;9;7;8;0;3;0
680;20122;2012;2;17;1;0;ESTATAL;0;0;0;0.338;14;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;8.166;16;14;13;11;13;15;3;10;0
681;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.2;14;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;8.151;16;16;11;13;13;13;5;9;0
682;20122;2012;2;19;1;0;ESTATAL;0;0;0;0.295;13;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;8.698;14;0;8;9;10;12;10;11;0
683;20122;2012;2;21;1;0;PRIVADO;0;0;1;0.285;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;10.313;15;15;12;13;17;12;9;14;0
684;20122;2012;2;19;1;0;ESTATAL;0;0;0;0.377;15;CONCURSO ORDINARIO DE ADMISION;INDEPENDENCIA;LIMA;LIMA;15.187;15;13;10;11;12;14;11;12;0
686;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.308;15;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;17.376;13;14;10;12;13;12;4;8;0
687;20122;2012;2;18;1;0;ESTATAL RELIGIOSO;0;0;0;0.198;15;CONCURSO ORDINARIO DE ADMISION;BREÑA;LIMA;LIMA;12.5;15;14;8;11;8;11;5;10;0
688;20122;2012;2;20;1;0;ESTATAL MILITAR;0;0;0;0.397;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;9.457;16;16;13;11;14;14;5;11;0
690;20122;2012;2;18;1;0;PRE-UNIVERSITARIO;0;1;1;0.355;15;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;18.374;15;13;10;12;14;12;13;14;0
692;20122;2012;2;17;0;0;ESTATAL;0;0;0;0.176;13;CONCURSO ORDINARIO DE ADMISION;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;17.413;14;18;10;11;8;12;2;7;0
693;20122;2012;2;19;1;0;PRE-UNIVERSITARIO;0;1;1;0.252;15;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;19.868;10;11;9;11;10;10;1;3;0
695;20122;2012;2;16;1;0;ESTATAL;1;0;0;0.252;13;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.077;14;16;9;11;10;12;2;7;0
696;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.285;13;CONCURSO ORDINARIO DE ADMISION;SAN BORJA;LIMA;LIMA;7.864;14;14;10;11;9;11;5;11;0
697;20122;2012;2;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.536;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;4.286;15;0;9;11;9;9;12;13;0
698;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.353;15;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;17.177;15;12;10;11;10;13;1;5;0
700;20122;2012;2;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.253;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;0.732;14;18;12;12;14;13;9;12;0
701;20122;2012;2;18;0;0;PRIVADO;0;0;1;0.367;13;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;21.632;16;0;11;13;15;12;11;12;0
702;20122;2012;2;19;1;0;PRIVADO;0;0;1;0.243;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;13.96;14;16;13;11;11;15;3;11;0
703;20122;2012;2;17;1;0;ESTATAL;0;0;0;0.235;15;CONCURSO ORDINARIO DE ADMISION;VILLA EL SALVADOR;LIMA;LIMA;16.049;15;13;11;11;11;11;1;2;0
706;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.329;15;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;14.73;14;8;9;8;6;7;1;7;0
707;20122;2012;2;17;1;0;ESTATAL;0;0;0;0.263;14;CONCURSO ORDINARIO DE ADMISION;CHORRILLOS;LIMA;LIMA;16.814;14;17;12;12;12;12;3;11;0
708;20122;2012;2;17;1;0;PRE-UNIVERSITARIO;0;1;1;0.288;14;CONCURSO ORDINARIO DE ADMISION;SANTA ROSA;LIMA;LIMA;38.285;13;14;13;11;10;12;5;8;0
709;20122;2012;2;16;1;0;ESTATAL;0;0;0;0.313;14;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;21.373;16;11;14;12;11;14;11;12;1
710;20122;2012;2;19;1;0;ESTATAL;0;0;0;0.305;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;9.522;13;14;10;11;10;12;2;6;0
712;20122;2012;2;17;1;0;PRIVADO RELIGIOSO;0;0;1;0.345;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;1.343;15;14;15;13;16;13;9;10;0
713;20122;2012;2;16;1;0;PRIVADO RELIGIOSO;0;0;1;0.342;14;CONCURSO ORDINARIO DE ADMISION;LA PERLA;CALLAO;CALLAO;18.443;14;12;9;11;9;12;1;7;0
714;20122;2012;2;18;0;0;PRE-UNIVERSITARIO;0;1;1;0.345;13;CONCURSO ORDINARIO DE ADMISION;CALLAO;CALLAO;CALLAO;18.37;14;15;10;8;13;10;1;3;0
715;20122;2012;2;16;1;0;PRIVADO;0;0;1;0.189;11;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;4.027;12;14;9;2;7;7;0;6;0
716;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.287;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;11.842;15;12;11;7;14;14;15;13;0
717;20122;2012;2;19;1;0;ESTATAL;0;0;0;0.199;14;CONCURSO ORDINARIO DE ADMISION;VENTANILLA;CALLAO;CALLAO;15.781;11;0;8;7;8;7;0;4;0
718;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.201;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;7.204;5;4;5;1;2;8;1;3;0
719;20122;2012;2;18;1;0;PRE-UNIVERSITARIO;0;1;1;0.308;15;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.412;14;12;11;11;10;11;5;8;0
720;20122;2012;2;17;1;0;ESTATAL;1;0;0;0.438;14;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;4.644;16;14;11;11;14;12;7;9;0
721;20122;2012;2;17;0;0;PRIVADO;0;0;1;0.164;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;9.488;13;16;10;11;14;14;2;6;0
722;20122;2012;2;17;0;0;ESTATAL;0;0;0;0.133;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;6.51;14;11;12;9;11;16;2;5;0
723;20122;2012;2;27;1;1;NO ESCOLARIZADO;0;0;0;0.384;15;CONCURSO ORDINARIO DE ADMISION;RIMAC;LIMA;LIMA;10.992;16;16;13;13;14;15;14;11;1
724;20122;2012;2;17;0;0;OTROS;0;0;0;0.157;13;CONCURSO ORDINARIO DE ADMISION;LURIGANCHO (CHOSICA);LIMA;LIMA;30.822;14;15;14;12;11;13;1;4;0
725;20122;2012;2;21;1;0;ESTATAL;0;0;0;0.4311;13;EXONERADO CENTRO PREUNIVERSITARIO;LA MOLINA;LIMA;LIMA;1.572;12;14;14;4;9;12;13;13;0
726;20122;2012;2;17;0;0;ESTATAL;0;0;0;0.3194;15;EXONERADO CENTRO PREUNIVERSITARIO;LA VICTORIA;LIMA;LIMA;7.984;10;10;10;2;6;9;0;2;0
727;20122;2012;2;17;0;0;ESTATAL;0;0;0;0.2748;15;EXONERADO CENTRO PREUNIVERSITARIO;SAN MARTIN DE PORRES;LIMA;LIMA;15.938;0;0;2;2;2;2;0;3;0
728;20122;2012;2;17;1;0;PRIVADO;0;0;1;0.3792;15;EXONERADO CENTRO PREUNIVERSITARIO;SANTA ANITA;LIMA;LIMA;4.455;15;14;12;12;14;12;10;13;0
729;20122;2012;2;17;0;1;ESTATAL;0;0;0;0.2944;14;EXONERADO CENTRO PREUNIVERSITARIO;JESUS MARIA;LIMA;LIMA;12.373;17;17;13;13;17;15;4;11;0
730;20122;2012;2;22;1;0;ESTATAL;0;0;0;0.2588;15;EXONERADO CENTRO PREUNIVERSITARIO;LURIGANCHO (CHOSICA);LIMA;LIMA;8.082;14;11;7;12;7;13;0;3;0
731;20122;2012;2;19;1;0;ESTATAL;0;0;0;0.3356;15;EXONERADO CENTRO PREUNIVERSITARIO;SAN JUAN DE MIRAFLORES;LIMA;LIMA;11.112;16;9;6;3;9;5;0;2;0
732;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.2544;14;EXONERADO CENTRO PREUNIVERSITARIO;LA MOLINA;LIMA;LIMA;3.58;14;12;10;10;11;12;1;6;0
733;20122;2012;2;17;1;0;ESTATAL;0;0;0;0.53695;14;EXONERADO CENTRO PREUNIVERSITARIO;SANTA ANITA;LIMA;LIMA;3.206;14;1;12;11;9;13;4;9;0
734;20122;2012;2;40;0;0;PRE-UNIVERSITARIO;0;1;1;0.551428571;13;EXONERADO GRADO/TITULO PROF.;CALLAO;CALLAO;CALLAO;21.711;17;14;15;13;18;15;12;14;1
735;20122;2012;2;18;1;0;ESTATAL RELIGIOSO;1;0;0;0.338571429;15;EXONERADO TERCIO SUPERIOR;ATE;LIMA;LIMA;11;16;12;14;11;10;13;3;8;0
736;20122;2012;2;18;1;0;PRIVADO;0;0;1;0.462857143;15;EXONERADO TERCIO SUPERIOR;ATE;LIMA;LIMA;11.319;16;15;13;12;16;15;7;11;0
744;20131;2013;1;18;1;0;PRIVADO;0;0;1;0.46;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;7.632;13;12;16;16;14;13;17;13;1
745;20131;2013;1;18;1;0;PRIVADO;0;0;1;0.15;15;CONCURSO ORDINARIO DE ADMISION;PUENTE PIEDRA;LIMA;LIMA;27.791;9;13;8;11;11;12;3;4;0
746;20131;2013;1;16;1;0;PRIVADO;0;0;1;0.186;14;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;16.938;13;-1;18;15;12;12;6;9;0
748;20131;2013;1;16;0;0;PRIVADO;0;0;1;0.131;15;CONCURSO ORDINARIO DE ADMISION;PACHACAMAC;LIMA;LIMA;13.359;8;13;11;14;14;10;2;2;0
749;20131;2013;1;17;0;0;PRE-UNIVERSITARIO;0;1;1;0.401;10;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;20.149;16;13;17;17;17;15;13;13;1
750;20131;2013;1;18;1;0;PRIVADO;1;0;1;0.43;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;11.25;14;14;12;11;13;13;15;12;1
751;20131;2013;1;21;1;0;PRIVADO;0;0;1;0.274;15;CONCURSO ORDINARIO DE ADMISION;LIMA;LIMA;LIMA;13.566;12;13;5;12;11;11;0;1;0
752;20131;2013;1;18;1;0;OTROS;0;0;0;0.449;13;CONCURSO ORDINARIO DE ADMISION;SANTA ANITA;LIMA;LIMA;4.643;8;14;13;7;12;10;10;6;0
753;20131;2013;1;16;1;0;PRE-UNIVERSITARIO;0;1;1;0.221;15;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;12.016;12;13;11;14;13;13;10;9;0
754;20131;2013;1;20;1;0;ESTATAL;0;0;0;0.387;14;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;17.911;6;5;4;8;8;5;2;3;0
755;20131;2013;1;17;0;0;ESTATAL;0;0;0;0.356;14;CONCURSO ORDINARIO DE ADMISION;SANTIAGO DE SURCO;LIMA;LIMA;11.525;16;18;15;16;16;15;17;14;1
757;20131;2013;1;17;1;0;PRIVADO;0;0;1;0.283;14;CONCURSO ORDINARIO DE ADMISION;LA VICTORIA;LIMA;LIMA;7.89;9;0;7;2;9;2;2;3;0
758;20131;2013;1;18;1;1;PRIVADO;0;0;1;0.269;15;CONCURSO ORDINARIO DE ADMISION;HUANTA;HUANTA;AYACUCHO;11;11;17;3;14;11;11;1;3;0
759;20131;2013;1;19;1;0;ESTATAL RELIGIOSO;0;0;0;0.528;14;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE LURIGANCHO;LIMA;LIMA;10.38;16;15;14;15;13;13;17;15;1
761;20131;2013;1;17;1;0;PRIVADO;0;0;1;0.336;14;CONCURSO ORDINARIO DE ADMISION;LOS OLIVOS;LIMA;LIMA;17.233;15;11;11;15;12;12;9;8;0
762;20131;2013;1;19;1;0;PRIVADO RELIGIOSO;0;0;1;0.446;15;CONCURSO ORDINARIO DE ADMISION;VENTANILLA;CALLAO;CALLAO;27.721;18;-1;17;15;16;19;18;16;0
763;20131;2013;1;16;1;0;ESTATAL;0;0;0;0.139;15;CONCURSO ORDINARIO DE ADMISION;SAN JUAN DE MIRAFLORES;LIMA;LIMA;10.414;12;12;8;14;12;12;0;4;0
764;20131;2013;1;18;1;0;PRIVADO;0;0;1;0.216;15;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;20.205;12;15;11;8;12;12;2;7;0
765;20131;2013;1;18;1;0;PRIVADO;0;0;1;0.344;15;CONCURSO ORDINARIO DE ADMISION;ATE;LIMA;LIMA;6.281;12;13;10;12;12;9;7;10;0
766;20131;2013;1;19;1;0;PRIVADO;0;0;1;0.558;15;CONCURSO ORDINARIO DE ADMISION;COMAS;LIMA;LIMA;20.834;8;14;11;9;14;10;7;10;0
767;20131;2013;1;18;1;0;ESTATAL;0;0;0;0.151;15;CONCURSO ORDINARIO DE ADMISION;COMAS;LIMA;LIMA;20.082;10;11;7;11;11;11;2;4;0
768;20131;2013;1;19;1;0;PRE-UNIVERSITARIO;0;1;1;0.23;14;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;1.104;16;15;14;16;16;14;10;11;0
769;20131;2013;1;17;1;0;NO ESCOLARIZADO;1;0;0;0.343;15;CONCURSO ORDINARIO DE ADMISION;LA MOLINA;LIMA;LIMA;0.976;13;18;11;12;11;11;1;7;0
770;20131;2013;1;20;1;0;PRE-UNIVERSITARIO;0;1;1;0.346;16;CONCURSO ORDINARIO DE ADMISION;SAN MARTIN DE PORRES;LIMA;LIMA;14.908;13;13;10;14;13;13;3;8;0
